martini MMFF
{
	resiParms=RAF ;
	atomTypeList=P3 P1 Nda Qa SC4 SP1 C3 Qd AC1 AC2 P4 P5 Nd N0 Na SC5 C5 SC3 C2 SNd Q0 SN0 SNda TN0 TG2 TG3 TNa ICZ ;
	ljParms=P3_P3 P3_P1 P3_Nda P3_Qa P3_SC4 P3_SP1 P3_C3 P3_Qd P3_AC1 P3_AC2 P3_P4 P3_P5 P3_Nd P3_N0 P3_Na P3_SC5 P3_C5 P3_SC3 P3_C2 P3_SNd P3_Q0 P3_SN0 P3_SNda P3_TN0 P3_TG2 P3_TG3 P3_TNa P3_ICZ P1_P1 P1_Nda P1_Qa P1_SC4 P1_SP1 P1_C3 P1_Qd P1_AC1 P1_AC2 P1_P4 P1_P5 P1_Nd P1_N0 P1_Na P1_SC5 P1_C5 P1_SC3 P1_C2 P1_SNd P1_Q0 P1_SN0 P1_SNda P1_TN0 P1_TG2 P1_TG3 P1_TNa P1_ICZ Nda_Nda Nda_Qa Nda_SC4 Nda_SP1 Nda_C3 Nda_Qd Nda_AC1 Nda_AC2 Nda_P4 Nda_P5 Nda_Nd Nda_N0 Nda_Na Nda_SC5 Nda_C5 Nda_SC3 Nda_C2 Nda_SNd Nda_Q0 Nda_SN0 Nda_SNda Nda_TN0 Nda_TG2 Nda_TG3 Nda_TNa Nda_ICZ Qa_Qa Qa_SC4 Qa_SP1 Qa_C3 Qa_Qd Qa_AC1 Qa_AC2 Qa_P4 Qa_P5 Qa_Nd Qa_N0 Qa_Na Qa_SC5 Qa_C5 Qa_SC3 Qa_C2 Qa_SNd Qa_Q0 Qa_SN0 Qa_SNda Qa_TN0 Qa_TG2 Qa_TG3 Qa_TNa Qa_ICZ SC4_SC4 SC4_SP1 SC4_C3 SC4_Qd SC4_AC1 SC4_AC2 SC4_P4 SC4_P5 SC4_Nd SC4_N0 SC4_Na SC4_SC5 SC4_C5 SC4_SC3 SC4_C2 SC4_SNd SC4_Q0 SC4_SN0 SC4_SNda SC4_TN0 SC4_TG2 SC4_TG3 SC4_TNa SC4_ICZ SP1_SP1 SP1_C3 SP1_Qd SP1_AC1 SP1_AC2 SP1_P4 SP1_P5 SP1_Nd SP1_N0 SP1_Na SP1_SC5 SP1_C5 SP1_SC3 SP1_C2 SP1_SNd SP1_Q0 SP1_SN0 SP1_SNda SP1_TN0 SP1_TG2 SP1_TG3 SP1_TNa SP1_ICZ C3_C3 C3_Qd C3_AC1 C3_AC2 C3_P4 C3_P5 C3_Nd C3_N0 C3_Na C3_SC5 C3_C5 C3_SC3 C3_C2 C3_SNd C3_Q0 C3_SN0 C3_SNda C3_TN0 C3_TG2 C3_TG3 C3_TNa C3_ICZ Qd_Qd Qd_AC1 Qd_AC2 Qd_P4 Qd_P5 Qd_Nd Qd_N0 Qd_Na Qd_SC5 Qd_C5 Qd_SC3 Qd_C2 Qd_SNd Qd_Q0 Qd_SN0 Qd_SNda Qd_TN0 Qd_TG2 Qd_TG3 Qd_TNa Qd_ICZ AC1_AC1 AC1_AC2 AC1_P4 AC1_P5 AC1_Nd AC1_N0 AC1_Na AC1_SC5 AC1_C5 AC1_SC3 AC1_C2 AC1_SNd AC1_Q0 AC1_SN0 AC1_SNda AC1_TN0 AC1_TG2 AC1_TG3 AC1_TNa AC1_ICZ AC2_AC2 AC2_P4 AC2_P5 AC2_Nd AC2_N0 AC2_Na AC2_SC5 AC2_C5 AC2_SC3 AC2_C2 AC2_SNd AC2_Q0 AC2_SN0 AC2_SNda AC2_TN0 AC2_TG2 AC2_TG3 AC2_TNa AC2_ICZ P4_P4 P4_P5 P4_Nd P4_N0 P4_Na P4_SC5 P4_C5 P4_SC3 P4_C2 P4_SNd P4_Q0 P4_SN0 P4_SNda P4_TN0 P4_TG2 P4_TG3 P4_TNa P4_ICZ P5_P5 P5_Nd P5_N0 P5_Na P5_SC5 P5_C5 P5_SC3 P5_C2 P5_SNd P5_Q0 P5_SN0 P5_SNda P5_TN0 P5_TG2 P5_TG3 P5_TNa P5_ICZ Nd_Nd Nd_N0 Nd_Na Nd_SC5 Nd_C5 Nd_SC3 Nd_C2 Nd_SNd Nd_Q0 Nd_SN0 Nd_SNda Nd_TN0 Nd_TG2 Nd_TG3 Nd_TNa Nd_ICZ N0_N0 N0_Na N0_SC5 N0_C5 N0_SC3 N0_C2 N0_SNd N0_Q0 N0_SN0 N0_SNda N0_TN0 N0_TG2 N0_TG3 N0_TNa N0_ICZ Na_Na Na_SC5 Na_C5 Na_SC3 Na_C2 Na_SNd Na_Q0 Na_SN0 Na_SNda Na_TN0 Na_TG2 Na_TG3 Na_TNa Na_ICZ SC5_SC5 SC5_C5 SC5_SC3 SC5_C2 SC5_SNd SC5_Q0 SC5_SN0 SC5_SNda SC5_TN0 SC5_TG2 SC5_TG3 SC5_TNa SC5_ICZ C5_C5 C5_SC3 C5_C2 C5_SNd C5_Q0 C5_SN0 C5_SNda C5_TN0 C5_TG2 C5_TG3 C5_TNa C5_ICZ SC3_SC3 SC3_C2 SC3_SNd SC3_Q0 SC3_SN0 SC3_SNda SC3_TN0 SC3_TG2 SC3_TG3 SC3_TNa SC3_ICZ C2_C2 C2_SNd C2_Q0 C2_SN0 C2_SNda C2_TN0 C2_TG2 C2_TG3 C2_TNa C2_ICZ SNd_SNd SNd_Q0 SNd_SN0 SNd_SNda SNd_TN0 SNd_TG2 SNd_TG3 SNd_TNa SNd_ICZ Q0_Q0 Q0_SN0 Q0_SNda Q0_TN0 Q0_TG2 Q0_TG3 Q0_TNa Q0_ICZ SN0_SN0 SN0_SNda SN0_TN0 SN0_TG2 SN0_TG3 SN0_TNa SN0_ICZ SNda_SNda SNda_TN0 SNda_TG2 SNda_TG3 SNda_TNa SNda_ICZ TN0_TN0 TN0_TG2 TN0_TG3 TN0_TNa TN0_ICZ TG2_TG2 TG2_TG3 TG2_TNa TG2_ICZ TG3_TG3 TG3_TNa TG3_ICZ TNa_TNa TNa_ICZ ICZ_ICZ ;
}

P3  MASSPARMS { atomType=P3; atomTypeID=0; mass=72.0 M_p ; }
RAF_P741 ATOMPARMS{atomID=741; atomName=P741; atomType=SNda; atomTypeID=22; charge=0.0; mass=45.0 M_p ; }
RAF_P742 ATOMPARMS{atomID=742; atomName=P742; atomType=TN0; atomTypeID=23; charge=0.0; mass=45.0 M_p ; }
RAF_P743 ATOMPARMS{atomID=743; atomName=P743; atomType=TG2; atomTypeID=24; charge=0.0; mass=45.0 M_p ; }
RAF_P744 ATOMPARMS{atomID=744; atomName=P744; atomType=TG3; atomTypeID=25; charge=0.0; mass=45.0 M_p ; }
RAF_P745 ATOMPARMS{atomID=745; atomName=P745; atomType=TNa; atomTypeID=26; charge=0.0; mass=45.0 M_p ; }
RAF_P746 ATOMPARMS{atomID=746; atomName=P746; atomType=Qd; atomTypeID=7; charge=2.0; mass=72.0 M_p ; }
RAF_P747 ATOMPARMS{atomID=747; atomName=P747; atomType=ICZ; atomTypeID=27; charge=0.0; mass=72.0 M_p ; }
RAF_P748 ATOMPARMS{atomID=748; atomName=P748; atomType=ICZ; atomTypeID=27; charge=0.0; mass=72.0 M_p ; }
RAF_P749 ATOMPARMS{atomID=749; atomName=P749; atomType=ICZ; atomTypeID=27; charge=0.0; mass=72.0 M_p ; }
RAF_P750 ATOMPARMS{atomID=750; atomName=P750; atomType=ICZ; atomTypeID=27; charge=0.0; mass=72.0 M_p ; }

RAF_b0 BONDPARMS{atomI=378; atomTypeI=P5; atomJ=381; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b1 BONDPARMS{atomI=628; atomTypeI=Nda; atomJ=630; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b2 BONDPARMS{atomI=630; atomTypeI=Nda; atomJ=634; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b3 BONDPARMS{atomI=634; atomTypeI=Nda; atomJ=636; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b4 BONDPARMS{atomI=636; atomTypeI=Nda; atomJ=639; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b5 BONDPARMS{atomI=639; atomTypeI=Nda; atomJ=641; atomTypeJ=N0; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b6 BONDPARMS{atomI=641; atomTypeI=N0; atomJ=642; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b7 BONDPARMS{atomI=642; atomTypeI=Nda; atomJ=646; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b8 BONDPARMS{atomI=656; atomTypeI=P5; atomJ=659; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b9 BONDPARMS{atomI=659; atomTypeI=Nda; atomJ=663; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b10 BONDPARMS{atomI=663; atomTypeI=Nda; atomJ=665; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b11 BONDPARMS{atomI=665; atomTypeI=Nda; atomJ=667; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b12 BONDPARMS{atomI=0; atomTypeI=P3; atomJ=2; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b13 BONDPARMS{atomI=2; atomTypeI=Nda; atomJ=4; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b14 BONDPARMS{atomI=4; atomTypeI=Nda; atomJ=8; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b15 BONDPARMS{atomI=8; atomTypeI=Nda; atomJ=11; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b16 BONDPARMS{atomI=11; atomTypeI=Nda; atomJ=13; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b17 BONDPARMS{atomI=13; atomTypeI=Nda; atomJ=15; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b18 BONDPARMS{atomI=15; atomTypeI=Nda; atomJ=17; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b19 BONDPARMS{atomI=17; atomTypeI=Nda; atomJ=19; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b20 BONDPARMS{atomI=19; atomTypeI=Nda; atomJ=20; atomTypeJ=P4; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b21 BONDPARMS{atomI=20; atomTypeI=P4; atomJ=21; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b22 BONDPARMS{atomI=21; atomTypeI=Nda; atomJ=22; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b23 BONDPARMS{atomI=22; atomTypeI=Nda; atomJ=23; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b24 BONDPARMS{atomI=23; atomTypeI=P5; atomJ=25; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b25 BONDPARMS{atomI=46; atomTypeI=P5; atomJ=48; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b26 BONDPARMS{atomI=48; atomTypeI=P5; atomJ=52; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b27 BONDPARMS{atomI=52; atomTypeI=P5; atomJ=56; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b28 BONDPARMS{atomI=56; atomTypeI=P5; atomJ=58; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b29 BONDPARMS{atomI=58; atomTypeI=P5; atomJ=60; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b30 BONDPARMS{atomI=60; atomTypeI=P5; atomJ=62; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b31 BONDPARMS{atomI=62; atomTypeI=P5; atomJ=66; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b32 BONDPARMS{atomI=66; atomTypeI=P5; atomJ=68; atomTypeJ=P4; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b33 BONDPARMS{atomI=68; atomTypeI=P4; atomJ=70; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b34 BONDPARMS{atomI=70; atomTypeI=P5; atomJ=72; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b35 BONDPARMS{atomI=72; atomTypeI=P5; atomJ=74; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b36 BONDPARMS{atomI=74; atomTypeI=Nda; atomJ=76; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b37 BONDPARMS{atomI=76; atomTypeI=Nda; atomJ=78; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b38 BONDPARMS{atomI=78; atomTypeI=Nda; atomJ=80; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b39 BONDPARMS{atomI=80; atomTypeI=Nda; atomJ=84; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b40 BONDPARMS{atomI=84; atomTypeI=Nda; atomJ=87; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b41 BONDPARMS{atomI=87; atomTypeI=Nda; atomJ=90; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b42 BONDPARMS{atomI=90; atomTypeI=Nda; atomJ=92; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b43 BONDPARMS{atomI=92; atomTypeI=Nda; atomJ=94; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b44 BONDPARMS{atomI=94; atomTypeI=Nda; atomJ=96; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b45 BONDPARMS{atomI=96; atomTypeI=Nda; atomJ=98; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b46 BONDPARMS{atomI=98; atomTypeI=Nda; atomJ=100; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b47 BONDPARMS{atomI=100; atomTypeI=Nda; atomJ=101; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b48 BONDPARMS{atomI=101; atomTypeI=Nda; atomJ=103; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b49 BONDPARMS{atomI=103; atomTypeI=Nda; atomJ=105; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b50 BONDPARMS{atomI=105; atomTypeI=Nda; atomJ=107; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b51 BONDPARMS{atomI=107; atomTypeI=Nda; atomJ=109; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b52 BONDPARMS{atomI=109; atomTypeI=Nda; atomJ=111; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b53 BONDPARMS{atomI=111; atomTypeI=Nda; atomJ=113; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b54 BONDPARMS{atomI=113; atomTypeI=Nda; atomJ=115; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b55 BONDPARMS{atomI=115; atomTypeI=Nda; atomJ=117; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b56 BONDPARMS{atomI=117; atomTypeI=Nda; atomJ=119; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b57 BONDPARMS{atomI=119; atomTypeI=Nda; atomJ=121; atomTypeJ=P4; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b58 BONDPARMS{atomI=121; atomTypeI=P4; atomJ=122; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b59 BONDPARMS{atomI=122; atomTypeI=P5; atomJ=123; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b60 BONDPARMS{atomI=123; atomTypeI=P5; atomJ=125; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b61 BONDPARMS{atomI=125; atomTypeI=Nda; atomJ=127; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b62 BONDPARMS{atomI=127; atomTypeI=Nda; atomJ=129; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b63 BONDPARMS{atomI=129; atomTypeI=P5; atomJ=133; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b64 BONDPARMS{atomI=133; atomTypeI=P5; atomJ=135; atomTypeJ=P4; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b65 BONDPARMS{atomI=156; atomTypeI=P5; atomJ=157; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b66 BONDPARMS{atomI=157; atomTypeI=P5; atomJ=159; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b67 BONDPARMS{atomI=159; atomTypeI=Nda; atomJ=160; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b68 BONDPARMS{atomI=160; atomTypeI=Nda; atomJ=164; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b69 BONDPARMS{atomI=164; atomTypeI=Nda; atomJ=166; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b70 BONDPARMS{atomI=166; atomTypeI=Nda; atomJ=168; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b71 BONDPARMS{atomI=168; atomTypeI=Nda; atomJ=170; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b72 BONDPARMS{atomI=170; atomTypeI=Nda; atomJ=174; atomTypeJ=N0; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b73 BONDPARMS{atomI=174; atomTypeI=N0; atomJ=175; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b74 BONDPARMS{atomI=175; atomTypeI=Nda; atomJ=177; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b75 BONDPARMS{atomI=177; atomTypeI=Nda; atomJ=179; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b76 BONDPARMS{atomI=230; atomTypeI=Nda; atomJ=232; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b77 BONDPARMS{atomI=232; atomTypeI=P5; atomJ=234; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b78 BONDPARMS{atomI=234; atomTypeI=P5; atomJ=236; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b79 BONDPARMS{atomI=236; atomTypeI=P5; atomJ=238; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b80 BONDPARMS{atomI=238; atomTypeI=P5; atomJ=240; atomTypeJ=P4; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b81 BONDPARMS{atomI=240; atomTypeI=P4; atomJ=242; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b82 BONDPARMS{atomI=242; atomTypeI=Nda; atomJ=244; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b83 BONDPARMS{atomI=244; atomTypeI=Nda; atomJ=246; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b84 BONDPARMS{atomI=246; atomTypeI=Nda; atomJ=248; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b85 BONDPARMS{atomI=248; atomTypeI=Nda; atomJ=250; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b86 BONDPARMS{atomI=250; atomTypeI=Nda; atomJ=251; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b87 BONDPARMS{atomI=251; atomTypeI=Nda; atomJ=253; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b88 BONDPARMS{atomI=253; atomTypeI=P5; atomJ=256; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b89 BONDPARMS{atomI=256; atomTypeI=Nda; atomJ=258; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b90 BONDPARMS{atomI=258; atomTypeI=Nda; atomJ=260; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b91 BONDPARMS{atomI=260; atomTypeI=P5; atomJ=262; atomTypeJ=P4; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b92 BONDPARMS{atomI=262; atomTypeI=P4; atomJ=264; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b93 BONDPARMS{atomI=264; atomTypeI=P5; atomJ=266; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b94 BONDPARMS{atomI=266; atomTypeI=P5; atomJ=269; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b95 BONDPARMS{atomI=269; atomTypeI=P5; atomJ=271; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b96 BONDPARMS{atomI=271; atomTypeI=P5; atomJ=273; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b97 BONDPARMS{atomI=299; atomTypeI=Nda; atomJ=300; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b98 BONDPARMS{atomI=300; atomTypeI=P5; atomJ=302; atomTypeJ=P4; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b99 BONDPARMS{atomI=302; atomTypeI=P4; atomJ=304; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b100 BONDPARMS{atomI=304; atomTypeI=Nda; atomJ=308; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b101 BONDPARMS{atomI=308; atomTypeI=Nda; atomJ=310; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b102 BONDPARMS{atomI=310; atomTypeI=Nda; atomJ=312; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b103 BONDPARMS{atomI=312; atomTypeI=P5; atomJ=314; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b104 BONDPARMS{atomI=314; atomTypeI=P5; atomJ=316; atomTypeJ=N0; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b105 BONDPARMS{atomI=316; atomTypeI=N0; atomJ=317; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b106 BONDPARMS{atomI=317; atomTypeI=Nda; atomJ=320; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b107 BONDPARMS{atomI=320; atomTypeI=Nda; atomJ=322; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b108 BONDPARMS{atomI=322; atomTypeI=Nda; atomJ=325; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b109 BONDPARMS{atomI=325; atomTypeI=P5; atomJ=327; atomTypeJ=Nda; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b110 BONDPARMS{atomI=381; atomTypeI=P5; atomJ=383; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b111 BONDPARMS{atomI=383; atomTypeI=P5; atomJ=384; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b112 BONDPARMS{atomI=384; atomTypeI=P5; atomJ=387; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b113 BONDPARMS{atomI=387; atomTypeI=P5; atomJ=390; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
RAF_b114 BONDPARMS{atomI=390; atomTypeI=P5; atomJ=393; atomTypeJ=P5; func=1; kb=625.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
