
simulate SIMULATE
{
    type = MD;
    system=system;
   integrator=nglf;
   deltaloop=10000;
    maxloop =1000000;
   dt = 20;
   printrate=100;
   snapshotrate=0;
   checkpointrate=50000;
   nLoopDigits=12;
   //gidFormat=hex;
    printinfo=printinfo;
    heap=heap;
    ddc = ddc;
    analysis = writeCharmm;
}

accelerator ACCELERATOR
{
   type=CUDA;
   maxPagesPerParticle = 1;
}

energyInfo ENERGYINFO{}
heap HEAP { size = 1000 ;}

ddc DDC { updateRate=20; }

printinfo PRINTINFO
{
  PRESSURE=bar;
  VOLUME = Ang^3;
  TEMPERATURE = K;
  ENERGY = kJ/mol;
  TIME = ns;
  printStress=0;
  printMolecularPressure=1;
}

martini  POTENTIAL
{
   type = MARTINI;
   excludePotentialTerm=0;
   use_transform=0;
   cutoff=11.0 Angstrom;
   rcoulomb=11.0 Angstrom; epsilon_r=15; epsilon_rf=-1;
   function=lennardjones;
   parmfile=martini.data;
}

restraint POTENTIAL { type=RESTRAINT; parmfile=restraint.data; }

nglf INTEGRATOR { type=NGLFCONSTRAINTGPULANGEVIN; T=310K; P0 = 1.0 bar; beta = 3.0e-4/bar; tauBarostat = 1.0 ps;}

system SYSTEM
{
   type = NORMAL;
   potential = martini restraint ;
   neighbor=nbr;
   groups= group free ;
   random = lcg64;
   box = box;
   collection=collection;
   moleculeClass = moleculeClass;
   nConstraints=5866;
}


box BOX { type=ORTHORHOMBIC; pbc=7; }

nbr NEIGHBOR { type = NORMAL; deltaR=4.0000; minBoxSide=6; }

group GROUP { type = LANGEVIN; Teq=310K; tau=1ps; useDefault=0;}
GPCR_inactivexP559 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP560 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP561 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP562 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP563 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP564 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP565 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
GPCR_inactivexP566 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP567 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP568 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP569 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP570 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP571 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP572 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP573 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP574 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP575 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP576 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP577 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP578 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP579 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP580 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP581 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP582 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP583 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP584 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP585 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP586 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP587 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP588 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP589 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP590 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP591 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP592 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP593 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP594 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP595 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP596 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP597 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP598 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP599 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP600 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP601 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP602 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP603 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP604 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP605 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP606 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP607 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP608 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP609 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP610 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP611 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP612 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP613 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP614 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP615 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP616 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP617 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP618 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP619 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP620 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP621 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP622 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP623 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP624 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP625 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP626 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP627 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP628 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP629 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP630 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP631 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP632 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
GPCR_inactivexP633 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP634 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP635 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP636 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP637 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP638 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP639 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP640 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP641 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP642 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP643 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP644 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP645 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP646 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP647 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP648 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP649 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP650 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP651 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP652 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP653 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP654 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP655 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP656 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP657 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP658 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP659 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP660 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP661 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP662 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP663 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP664 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP665 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP666 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP667 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP668 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP669 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP670 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP671 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP672 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP673 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP674 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP675 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP676 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP677 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP678 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP679 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP680 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP681 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP682 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP683 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP684 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP685 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP686 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP687 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP688 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP689 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP690 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP691 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP692 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP693 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP694 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP695 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP696 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP697 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP698 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP699 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP700 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP701 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
POPXxNC3 SPECIES { type = ATOM ; charge =1.0; id=17; mass =72.0 M_p ; }
POPXxPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
POPXxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPXxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPXxC1A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPXxD2A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
POPXxC3A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPXxC4A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPXxC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPXxC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPXxC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPXxC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
CHOLxROH SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
CHOLxR1 SPECIES { type = ATOM ; charge =0.0; id=19; mass =45.0 M_p ; }
CHOLxR2 SPECIES { type = ATOM ; charge =0.0; id=20; mass =45.0 M_p ; }
CHOLxR3 SPECIES { type = ATOM ; charge =0.0; id=19; mass =45.0 M_p ; }
CHOLxR4 SPECIES { type = ATOM ; charge =0.0; id=19; mass =45.0 M_p ; }
CHOLxR5 SPECIES { type = ATOM ; charge =0.0; id=19; mass =45.0 M_p ; }
CHOLxC1 SPECIES { type = ATOM ; charge =0.0; id=19; mass =45.0 M_p ; }
CHOLxC2 SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DIPExNH3 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
DIPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
DIPExGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
DIPExGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
DIPExC1A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DIPExD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExC4A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DIPExC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DIPExD2B SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExD3B SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DPSMxNC3 SPECIES { type = ATOM ; charge =1.0; id=17; mass =72.0 M_p ; }
DPSMxPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
DPSMxAM1 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
DPSMxAM2 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
DPSMxT1A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
DPSMxC2A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DPSMxC3A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DPSMxC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DPSMxC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DPSMxC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
DPSMxC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAP6xC1 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
PAP6xC2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAP6xC3 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
PAP6xPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
PAP6xP4 SPECIES { type = ATOM ; charge =-2.0; id=2; mass =72.0 M_p ; }
PAP6xP5 SPECIES { type = ATOM ; charge =-2.0; id=2; mass =72.0 M_p ; }
PAP6xGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAP6xGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAP6xD1A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xD4A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xC5A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAP6xC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAP6xC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAP6xC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAP6xC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=17; mass =72.0 M_p ; }
PAPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
PAPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPCxD1A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxD4A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxC5A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPCxC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPCxC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPCxC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPCxC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPSxCNO SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
PAPSxPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
PAPSxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPSxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPSxD1A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxD4A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxC5A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPSxC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPSxC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPSxC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
PAPSxC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPExNH3 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
POPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
POPExGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPExGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPExC1A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPExD2A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
POPExC3A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPExC4A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPExC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPExC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPExC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPExC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=17; mass =72.0 M_p ; }
POPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
POPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPCxC1A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPCxD2A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
POPCxC3A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPCxC4A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPCxC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPCxC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPCxC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPCxC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPSxCNO SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
POPSxPO4 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
POPSxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPSxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPSxC1A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPSxD2A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
POPSxC3A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPSxC4A SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPSxC1B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPSxC2B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPSxC3B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
POPSxC4B SPECIES { type = ATOM ; charge =0.0; id=18; mass =72.0 M_p ; }
WxW SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
WFxWF SPECIES { type = ATOM ; charge =0.0; id=22; mass =72.0 M_p ; }
NAxNA SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
CLxCL SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
