martini MMFF
{
	resiParms=TPD43v2b ;
	atomTypeList=Q5 C6 P2 TP1 Q5n TC4 TC5 TN6 SC2 SC3 SQ3p SP2 SP1 SQ5n SP5 SP2a TC3 P5 SC4 TC6 TN6d TN5a SQ4p ;
	ljParms=Q5_Q5 Q5_C6 Q5_P2 Q5_TP1 Q5_Q5n Q5_TC4 Q5_TC5 Q5_TN6 Q5_SC2 Q5_SC3 Q5_SQ3p Q5_SP2 Q5_SP1 Q5_SQ5n Q5_SP5 Q5_SP2a Q5_TC3 Q5_P5 Q5_SC4 Q5_TC6 Q5_TN6d Q5_TN5a Q5_SQ4p C6_C6 C6_P2 C6_TP1 C6_Q5n C6_TC4 C6_TC5 C6_TN6 C6_SC2 C6_SC3 C6_SQ3p C6_SP2 C6_SP1 C6_SQ5n C6_SP5 C6_SP2a C6_TC3 C6_P5 C6_SC4 C6_TC6 C6_TN6d C6_TN5a C6_SQ4p P2_P2 P2_TP1 P2_Q5n P2_TC4 P2_TC5 P2_TN6 P2_SC2 P2_SC3 P2_SQ3p P2_SP2 P2_SP1 P2_SQ5n P2_SP5 P2_SP2a P2_TC3 P2_P5 P2_SC4 P2_TC6 P2_TN6d P2_TN5a P2_SQ4p TP1_TP1 TP1_Q5n TP1_TC4 TP1_TC5 TP1_TN6 TP1_SC2 TP1_SC3 TP1_SQ3p TP1_SP2 TP1_SP1 TP1_SQ5n TP1_SP5 TP1_SP2a TP1_TC3 TP1_P5 TP1_SC4 TP1_TC6 TP1_TN6d TP1_TN5a TP1_SQ4p Q5n_Q5n Q5n_TC4 Q5n_TC5 Q5n_TN6 Q5n_SC2 Q5n_SC3 Q5n_SQ3p Q5n_SP2 Q5n_SP1 Q5n_SQ5n Q5n_SP5 Q5n_SP2a Q5n_TC3 Q5n_P5 Q5n_SC4 Q5n_TC6 Q5n_TN6d Q5n_TN5a Q5n_SQ4p TC4_TC4 TC4_TC5 TC4_TN6 TC4_SC2 TC4_SC3 TC4_SQ3p TC4_SP2 TC4_SP1 TC4_SQ5n TC4_SP5 TC4_SP2a TC4_TC3 TC4_P5 TC4_SC4 TC4_TC6 TC4_TN6d TC4_TN5a TC4_SQ4p TC5_TC5 TC5_TN6 TC5_SC2 TC5_SC3 TC5_SQ3p TC5_SP2 TC5_SP1 TC5_SQ5n TC5_SP5 TC5_SP2a TC5_TC3 TC5_P5 TC5_SC4 TC5_TC6 TC5_TN6d TC5_TN5a TC5_SQ4p TN6_TN6 TN6_SC2 TN6_SC3 TN6_SQ3p TN6_SP2 TN6_SP1 TN6_SQ5n TN6_SP5 TN6_SP2a TN6_TC3 TN6_P5 TN6_SC4 TN6_TC6 TN6_TN6d TN6_TN5a TN6_SQ4p SC2_SC2 SC2_SC3 SC2_SQ3p SC2_SP2 SC2_SP1 SC2_SQ5n SC2_SP5 SC2_SP2a SC2_TC3 SC2_P5 SC2_SC4 SC2_TC6 SC2_TN6d SC2_TN5a SC2_SQ4p SC3_SC3 SC3_SQ3p SC3_SP2 SC3_SP1 SC3_SQ5n SC3_SP5 SC3_SP2a SC3_TC3 SC3_P5 SC3_SC4 SC3_TC6 SC3_TN6d SC3_TN5a SC3_SQ4p SQ3p_SQ3p SQ3p_SP2 SQ3p_SP1 SQ3p_SQ5n SQ3p_SP5 SQ3p_SP2a SQ3p_TC3 SQ3p_P5 SQ3p_SC4 SQ3p_TC6 SQ3p_TN6d SQ3p_TN5a SQ3p_SQ4p SP2_SP2 SP2_SP1 SP2_SQ5n SP2_SP5 SP2_SP2a SP2_TC3 SP2_P5 SP2_SC4 SP2_TC6 SP2_TN6d SP2_TN5a SP2_SQ4p SP1_SP1 SP1_SQ5n SP1_SP5 SP1_SP2a SP1_TC3 SP1_P5 SP1_SC4 SP1_TC6 SP1_TN6d SP1_TN5a SP1_SQ4p SQ5n_SQ5n SQ5n_SP5 SQ5n_SP2a SQ5n_TC3 SQ5n_P5 SQ5n_SC4 SQ5n_TC6 SQ5n_TN6d SQ5n_TN5a SQ5n_SQ4p SP5_SP5 SP5_SP2a SP5_TC3 SP5_P5 SP5_SC4 SP5_TC6 SP5_TN6d SP5_TN5a SP5_SQ4p SP2a_SP2a SP2a_TC3 SP2a_P5 SP2a_SC4 SP2a_TC6 SP2a_TN6d SP2a_TN5a SP2a_SQ4p TC3_TC3 TC3_P5 TC3_SC4 TC3_TC6 TC3_TN6d TC3_TN5a TC3_SQ4p P5_P5 P5_SC4 P5_TC6 P5_TN6d P5_TN5a P5_SQ4p SC4_SC4 SC4_TC6 SC4_TN6d SC4_TN5a SC4_SQ4p TC6_TC6 TC6_TN6d TC6_TN5a TC6_SQ4p TN6d_TN6d TN6d_TN5a TN6d_SQ4p TN5a_TN5a TN5a_SQ4p SQ4p_SQ4p ;
}

Q5  MASSPARMS { atomType=Q5; atomTypeID=0; mass=72.0M_p ; }
TPD43v2b_b141 BONDPARMS{atomI=390; atomTypeI=P2; atomJ=392; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b142 BONDPARMS{atomI=392; atomTypeI=SP1; atomJ=393; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b143 BONDPARMS{atomI=393; atomTypeI=P2; atomJ=396; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b144 BONDPARMS{atomI=396; atomTypeI=P2; atomJ=402; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b145 BONDPARMS{atomI=402; atomTypeI=P2; atomJ=404; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b146 BONDPARMS{atomI=404; atomTypeI=P2; atomJ=406; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b147 BONDPARMS{atomI=406; atomTypeI=P2; atomJ=408; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b148 BONDPARMS{atomI=408; atomTypeI=P2; atomJ=411; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b149 BONDPARMS{atomI=411; atomTypeI=P2; atomJ=413; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b150 BONDPARMS{atomI=413; atomTypeI=SP2a; atomJ=415; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b151 BONDPARMS{atomI=415; atomTypeI=P2; atomJ=417; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b152 BONDPARMS{atomI=417; atomTypeI=P2; atomJ=419; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b153 BONDPARMS{atomI=419; atomTypeI=P2; atomJ=422; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b154 BONDPARMS{atomI=422; atomTypeI=P2; atomJ=424; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b155 BONDPARMS{atomI=424; atomTypeI=P2; atomJ=426; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b156 BONDPARMS{atomI=426; atomTypeI=P2; atomJ=428; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b157 BONDPARMS{atomI=428; atomTypeI=P2; atomJ=430; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b158 BONDPARMS{atomI=430; atomTypeI=P2; atomJ=432; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b159 BONDPARMS{atomI=432; atomTypeI=SP2a; atomJ=434; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b160 BONDPARMS{atomI=434; atomTypeI=P2; atomJ=436; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b161 BONDPARMS{atomI=436; atomTypeI=P2; atomJ=439; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b162 BONDPARMS{atomI=439; atomTypeI=P2; atomJ=441; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b163 BONDPARMS{atomI=441; atomTypeI=P2; atomJ=444; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b164 BONDPARMS{atomI=444; atomTypeI=P2; atomJ=447; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b165 BONDPARMS{atomI=447; atomTypeI=SP2; atomJ=449; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b166 BONDPARMS{atomI=449; atomTypeI=P2; atomJ=453; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b167 BONDPARMS{atomI=453; atomTypeI=SP2; atomJ=455; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b168 BONDPARMS{atomI=455; atomTypeI=SP1; atomJ=456; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b169 BONDPARMS{atomI=456; atomTypeI=P2; atomJ=459; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b170 BONDPARMS{atomI=459; atomTypeI=P2; atomJ=461; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b171 BONDPARMS{atomI=461; atomTypeI=P2; atomJ=463; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b172 BONDPARMS{atomI=463; atomTypeI=P2; atomJ=465; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b173 BONDPARMS{atomI=465; atomTypeI=P2; atomJ=467; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b174 BONDPARMS{atomI=467; atomTypeI=P2; atomJ=469; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b175 BONDPARMS{atomI=494; atomTypeI=P2; atomJ=496; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b176 BONDPARMS{atomI=496; atomTypeI=P2; atomJ=501; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b177 BONDPARMS{atomI=501; atomTypeI=SP1; atomJ=502; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b178 BONDPARMS{atomI=502; atomTypeI=P2; atomJ=504; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b179 BONDPARMS{atomI=504; atomTypeI=SP2; atomJ=506; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b180 BONDPARMS{atomI=506; atomTypeI=P2; atomJ=508; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b181 BONDPARMS{atomI=508; atomTypeI=P2; atomJ=510; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b182 BONDPARMS{atomI=510; atomTypeI=SP2; atomJ=512; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b183 BONDPARMS{atomI=512; atomTypeI=P2; atomJ=516; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b184 BONDPARMS{atomI=516; atomTypeI=P2; atomJ=518; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b185 BONDPARMS{atomI=518; atomTypeI=SP2a; atomJ=520; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b186 BONDPARMS{atomI=520; atomTypeI=P2; atomJ=523; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b187 BONDPARMS{atomI=523; atomTypeI=SP2a; atomJ=525; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b188 BONDPARMS{atomI=525; atomTypeI=P2; atomJ=529; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b189 BONDPARMS{atomI=529; atomTypeI=P2; atomJ=532; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b190 BONDPARMS{atomI=532; atomTypeI=SP2; atomJ=534; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b191 BONDPARMS{atomI=534; atomTypeI=P2; atomJ=538; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b192 BONDPARMS{atomI=538; atomTypeI=SP2; atomJ=540; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b193 BONDPARMS{atomI=540; atomTypeI=P2; atomJ=544; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b194 BONDPARMS{atomI=544; atomTypeI=SP2; atomJ=546; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b195 BONDPARMS{atomI=546; atomTypeI=P2; atomJ=548; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b196 BONDPARMS{atomI=548; atomTypeI=P2; atomJ=552; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b197 BONDPARMS{atomI=552; atomTypeI=SP2; atomJ=554; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b198 BONDPARMS{atomI=570; atomTypeI=P2; atomJ=572; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b199 BONDPARMS{atomI=572; atomTypeI=SP1; atomJ=573; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b200 BONDPARMS{atomI=573; atomTypeI=P2; atomJ=575; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b201 BONDPARMS{atomI=575; atomTypeI=P2; atomJ=577; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b202 BONDPARMS{atomI=577; atomTypeI=P2; atomJ=579; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b203 BONDPARMS{atomI=579; atomTypeI=P2; atomJ=581; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b204 BONDPARMS{atomI=581; atomTypeI=P2; atomJ=583; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b205 BONDPARMS{atomI=583; atomTypeI=P2; atomJ=586; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b206 BONDPARMS{atomI=586; atomTypeI=SP1; atomJ=587; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b207 BONDPARMS{atomI=587; atomTypeI=P2; atomJ=589; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b208 BONDPARMS{atomI=589; atomTypeI=P2; atomJ=591; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b209 BONDPARMS{atomI=591; atomTypeI=SP2; atomJ=593; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b210 BONDPARMS{atomI=593; atomTypeI=P2; atomJ=597; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b211 BONDPARMS{atomI=597; atomTypeI=P2; atomJ=599; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b212 BONDPARMS{atomI=599; atomTypeI=P2; atomJ=601; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b213 BONDPARMS{atomI=601; atomTypeI=P2; atomJ=603; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b214 BONDPARMS{atomI=603; atomTypeI=SP2; atomJ=605; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b215 BONDPARMS{atomI=605; atomTypeI=P2; atomJ=607; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b216 BONDPARMS{atomI=607; atomTypeI=SP2a; atomJ=609; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b217 BONDPARMS{atomI=609; atomTypeI=P2; atomJ=612; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b218 BONDPARMS{atomI=612; atomTypeI=P2; atomJ=616; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b219 BONDPARMS{atomI=616; atomTypeI=P2; atomJ=618; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b220 BONDPARMS{atomI=618; atomTypeI=P2; atomJ=620; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b221 BONDPARMS{atomI=620; atomTypeI=P2; atomJ=622; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b222 BONDPARMS{atomI=622; atomTypeI=P2; atomJ=625; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b223 BONDPARMS{atomI=625; atomTypeI=P2; atomJ=627; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b224 BONDPARMS{atomI=627; atomTypeI=P2; atomJ=629; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b225 BONDPARMS{atomI=629; atomTypeI=P2; atomJ=631; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b226 BONDPARMS{atomI=631; atomTypeI=P2; atomJ=634; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b227 BONDPARMS{atomI=634; atomTypeI=P2; atomJ=636; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b228 BONDPARMS{atomI=636; atomTypeI=SP1; atomJ=637; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b229 BONDPARMS{atomI=637; atomTypeI=P2; atomJ=640; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b230 BONDPARMS{atomI=640; atomTypeI=P2; atomJ=644; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b231 BONDPARMS{atomI=644; atomTypeI=SP1; atomJ=645; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b232 BONDPARMS{atomI=645; atomTypeI=SP1; atomJ=646; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b233 BONDPARMS{atomI=646; atomTypeI=P2; atomJ=648; atomTypeJ=SP2a; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b234 BONDPARMS{atomI=648; atomTypeI=SP2a; atomJ=650; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b235 BONDPARMS{atomI=650; atomTypeI=SP1; atomJ=651; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b236 BONDPARMS{atomI=651; atomTypeI=SP1; atomJ=652; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b237 BONDPARMS{atomI=652; atomTypeI=P2; atomJ=656; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b238 BONDPARMS{atomI=656; atomTypeI=SP1; atomJ=657; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b239 BONDPARMS{atomI=657; atomTypeI=P2; atomJ=659; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b240 BONDPARMS{atomI=659; atomTypeI=P2; atomJ=661; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b241 BONDPARMS{atomI=661; atomTypeI=SP1; atomJ=662; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b242 BONDPARMS{atomI=662; atomTypeI=SP1; atomJ=663; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b243 BONDPARMS{atomI=663; atomTypeI=P2; atomJ=667; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b244 BONDPARMS{atomI=667; atomTypeI=SP1; atomJ=668; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b245 BONDPARMS{atomI=668; atomTypeI=P2; atomJ=670; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b246 BONDPARMS{atomI=670; atomTypeI=P2; atomJ=672; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b247 BONDPARMS{atomI=672; atomTypeI=P2; atomJ=675; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b248 BONDPARMS{atomI=675; atomTypeI=SP1; atomJ=676; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b249 BONDPARMS{atomI=676; atomTypeI=SP1; atomJ=677; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b250 BONDPARMS{atomI=677; atomTypeI=SP1; atomJ=678; atomTypeJ=SP2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b251 BONDPARMS{atomI=678; atomTypeI=SP2; atomJ=680; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b252 BONDPARMS{atomI=680; atomTypeI=SP1; atomJ=681; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b253 BONDPARMS{atomI=681; atomTypeI=P2; atomJ=683; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b254 BONDPARMS{atomI=683; atomTypeI=SP1; atomJ=684; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b255 BONDPARMS{atomI=684; atomTypeI=P2; atomJ=686; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b256 BONDPARMS{atomI=686; atomTypeI=P2; atomJ=688; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b257 BONDPARMS{atomI=688; atomTypeI=P2; atomJ=690; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b258 BONDPARMS{atomI=690; atomTypeI=SP1; atomJ=691; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b259 BONDPARMS{atomI=691; atomTypeI=P2; atomJ=693; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b260 BONDPARMS{atomI=693; atomTypeI=P2; atomJ=695; atomTypeJ=P2; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b261 BONDPARMS{atomI=695; atomTypeI=P2; atomJ=697; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b262 BONDPARMS{atomI=697; atomTypeI=SP1; atomJ=698; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
TPD43v2b_b263 BONDPARMS{atomI=698; atomTypeI=SP1; atomJ=699; atomTypeJ=SP1; func=1; kb=2000.0 kJ*mol^-1*nm^-2; b0=0.35 nm; }
