
P2RH1xP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP139 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP140 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP141 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP142 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP143 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP144 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP145 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP146 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP147 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP148 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP149 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP150 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP151 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP152 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP153 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP154 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP155 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP156 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP157 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP158 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP159 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP160 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP161 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP162 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP163 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP164 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP165 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP166 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP167 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP168 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP169 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP170 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP171 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP172 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP173 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP174 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP175 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP176 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP177 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP178 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP179 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP180 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP181 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP182 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP183 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP184 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP185 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP186 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP187 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP188 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP189 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP190 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP191 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP192 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP193 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP194 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP195 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP196 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP197 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP198 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP199 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP200 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP201 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP202 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP203 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP204 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP205 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP206 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP207 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP208 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP209 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP210 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP211 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP212 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP213 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP214 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP215 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP216 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP217 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP218 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP219 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP220 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP221 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP222 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP223 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP224 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP225 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP226 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP227 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP228 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP229 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP230 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP231 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP232 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP233 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP234 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP235 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP236 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP237 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP238 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP239 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP240 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP241 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP242 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP243 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP244 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP245 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP246 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP247 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP248 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP249 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP250 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP251 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP252 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP253 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP254 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP255 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP256 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP257 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP258 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP259 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP260 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP261 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP262 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP263 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP264 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP265 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP266 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP267 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP268 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP269 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP270 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP271 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP272 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP273 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP274 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP275 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP276 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP277 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP278 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP279 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP280 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP281 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP282 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP283 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP284 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP285 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP286 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP287 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP288 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP289 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP290 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP291 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP292 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP293 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP294 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP295 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP296 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP297 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP298 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP299 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP300 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP301 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP302 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP303 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP304 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP305 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP306 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP307 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP308 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP309 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP310 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP311 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP312 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP313 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP314 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP315 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP316 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP317 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP318 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP319 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP320 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP321 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP322 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP323 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP324 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP325 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP326 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP327 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP328 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP329 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP330 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP331 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP332 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP333 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP334 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP335 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP336 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP337 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP338 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP339 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP340 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP341 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP342 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP343 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP344 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP345 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP346 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP347 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP348 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP349 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP350 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP351 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP352 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP353 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP354 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP355 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP356 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP357 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP358 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP359 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP360 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP361 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP362 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP363 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP364 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP365 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP366 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP367 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP368 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP369 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP370 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP371 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP372 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP373 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP374 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP375 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP376 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP377 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP378 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP379 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP380 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP381 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP382 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP383 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP384 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP385 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP386 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP387 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP388 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP389 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP390 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP391 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP392 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP393 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP394 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP395 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP396 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP397 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP398 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP399 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP400 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP401 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP402 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP403 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP404 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP405 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP406 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP407 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP408 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP409 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP410 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP411 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP412 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP413 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP414 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP415 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP416 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP417 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP418 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP419 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP420 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP421 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP422 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP423 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP424 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP425 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP426 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP427 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP428 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
