restraint RESTRAINTLIST{
  xbox = 290.338;
  ybox = 290.338;
  zbox = 183.587;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3857951766561731; y0=1.146901197914155; z0=1.29003415274502; kb= 1.0 kJ*mol^-1*nm^-2; }
r_309 RESTRAINTPARMS{gid=1327144894465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0156059489284903; y0=1.0507029737753926; z0=1.2870927680064495; kb= 1.0 kJ*mol^-1*nm^-2; }
r_310 RESTRAINTPARMS{gid=1331439861761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6389070669357783; y0=1.2025949066260702; z0=1.2818091694945721; kb= 1.0 kJ*mol^-1*nm^-2; }
r_311 RESTRAINTPARMS{gid=1335734829057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6487232122560602; y0=0.6852668269396358; z0=1.2767434513337002; kb= 1.0 kJ*mol^-1*nm^-2; }
r_312 RESTRAINTPARMS{gid=1340029796353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6664267164477264; y0=0.8584098533433446; z0=1.2974420846791985; kb= 1.0 kJ*mol^-1*nm^-2; }
r_313 RESTRAINTPARMS{gid=1344324763649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4543359808223517; y0=1.272306759707651; z0=1.2915048451143054; kb= 1.0 kJ*mol^-1*nm^-2; }
r_314 RESTRAINTPARMS{gid=1348619730945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3936136502972398; y0=1.0391991403123257; z0=1.2973876145914471; kb= 1.0 kJ*mol^-1*nm^-2; }
r_315 RESTRAINTPARMS{gid=1352914698241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.701523741294629; y0=0.6388037390903016; z0=1.3038695550338533; kb= 1.0 kJ*mol^-1*nm^-2; }
r_316 RESTRAINTPARMS{gid=1357209665537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9771679904111759; y0=1.4034986808478394; z0=1.3075735210009425; kb= 1.0 kJ*mol^-1*nm^-2; }
r_317 RESTRAINTPARMS{gid=1361504632833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.655301751751407; y0=1.2653149088303977; z0=1.3086629227559685; kb= 1.0 kJ*mol^-1*nm^-2; }
r_318 RESTRAINTPARMS{gid=1365799600129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1465912143777253; y0=1.0150204244707892; z0=1.299457477925997; kb= 1.0 kJ*mol^-1*nm^-2; }
r_319 RESTRAINTPARMS{gid=1370094567425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7261502111332309; y0=1.4356336407910777; z0=1.2761442803684357; kb= 1.0 kJ*mol^-1*nm^-2; }
r_320 RESTRAINTPARMS{gid=1374389534721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6187581370678312; y0=0.5279329608938548; z0=1.284096913180127; kb= 1.0 kJ*mol^-1*nm^-2; }
r_321 RESTRAINTPARMS{gid=1378684502017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1367061838271257; y0=0.8735646040132534; z0=1.2797393061600224; kb= 1.0 kJ*mol^-1*nm^-2; }
r_322 RESTRAINTPARMS{gid=1382979469313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5594479537642334; y0=0.9977646742761884; z0=1.306429649158165; kb= 1.0 kJ*mol^-1*nm^-2; }
r_323 RESTRAINTPARMS{gid=1387274436609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6498598185563034; y0=0.9589822896072853; z0=1.3061572987194083; kb= 1.0 kJ*mol^-1*nm^-2; }
r_324 RESTRAINTPARMS{gid=1391569403905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.306129407793675; y0=1.2316300312050092; z0=1.2711875023830665; kb= 1.0 kJ*mol^-1*nm^-2; }
r_325 RESTRAINTPARMS{gid=1395864371201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5854865708243495; y0=1.1143873692041688; z0=1.3119311280210473; kb= 1.0 kJ*mol^-1*nm^-2; }
r_326 RESTRAINTPARMS{gid=1400159338497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1573717529224559; y0=1.317977667408331; z0=1.306266238894911; kb= 1.0 kJ*mol^-1*nm^-2; }
r_327 RESTRAINTPARMS{gid=1404454305793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3839352754375933; y0=0.7570796795459085; z0=1.2971152641526906; kb= 1.0 kJ*mol^-1*nm^-2; }
r_328 RESTRAINTPARMS{gid=1408749273089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4269196591558804; y0=0.8203163209776192; z0=1.2966250333629288; kb= 1.0 kJ*mol^-1*nm^-2; }
r_329 RESTRAINTPARMS{gid=1413044240385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8468715772651185; y0=1.062482348159731; z0=1.300710289944277; kb= 1.0 kJ*mol^-1*nm^-2; }
r_330 RESTRAINTPARMS{gid=1417339207681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.350560381348635; y0=1.3314447299354546; z0=1.2932478879223475; kb= 1.0 kJ*mol^-1*nm^-2; }
r_331 RESTRAINTPARMS{gid=1421634174977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3530402496400744; y0=1.4807879092643745; z0=1.2864935970411848; kb= 1.0 kJ*mol^-1*nm^-2; }
r_332 RESTRAINTPARMS{gid=1425929142273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.652925211305444; y0=0.6312952489856649; z0=1.300492409593272; kb= 1.0 kJ*mol^-1*nm^-2; }
r_333 RESTRAINTPARMS{gid=1430224109569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1418725761009583; y0=0.7159207544310424; z0=1.2853497251984074; kb= 1.0 kJ*mol^-1*nm^-2; }
r_334 RESTRAINTPARMS{gid=1434519076865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.070507477491751; y0=1.47999572911572; z0=1.2978778453812088; kb= 1.0 kJ*mol^-1*nm^-2; }
r_335 RESTRAINTPARMS{gid=1438814044161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0358926492570728; y0=1.1710454711405327; z0=1.2956990418711567; kb= 1.0 kJ*mol^-1*nm^-2; }
r_336 RESTRAINTPARMS{gid=1443109011457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2478869455600023; y0=1.268759170346286; z0=1.3057760081051493; kb= 1.0 kJ*mol^-1*nm^-2; }
r_337 RESTRAINTPARMS{gid=1447403978753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4866775964565437; y0=1.3026162610474687; z0=1.2960258623976642; kb= 1.0 kJ*mol^-1*nm^-2; }
r_338 RESTRAINTPARMS{gid=1451698946049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9581901094586309; y0=1.0116450481852186; z0=1.2973876145914471; kb= 1.0 kJ*mol^-1*nm^-2; }
r_339 RESTRAINTPARMS{gid=1455993913345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8487659210988572; y0=0.861854114859233; z0=1.2977689052057064; kb= 1.0 kJ*mol^-1*nm^-2; }
r_340 RESTRAINTPARMS{gid=1460288880641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1406670845703972; y0=1.4618444709269884; z0=1.3020175720503087; kb= 1.0 kJ*mol^-1*nm^-2; }
r_341 RESTRAINTPARMS{gid=1464583847937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.168841143770364; y0=1.449823998236538; z0=1.3095889142477408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_342 RESTRAINTPARMS{gid=1468878815233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6450722950492185; y0=1.2394829474612348; z0=1.3002200591545154; kb= 1.0 kJ*mol^-1*nm^-2; }
r_343 RESTRAINTPARMS{gid=1473173782529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.83695210409936; y0=1.3323402379295854; z0=1.3053402474031386; kb= 1.0 kJ*mol^-1*nm^-2; }
r_344 RESTRAINTPARMS{gid=1477468749825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3803532434610695; y0=0.9235063959936349; z0=1.3040329652971072; kb= 1.0 kJ*mol^-1*nm^-2; }
r_345 RESTRAINTPARMS{gid=1481763717121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4611900612389697; y0=1.2242937541761671; z0=1.290742263885787; kb= 1.0 kJ*mol^-1*nm^-2; }
r_346 RESTRAINTPARMS{gid=1486058684417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8846206834792552; y0=1.000278985182787; z0=1.2878008791472162; kb= 1.0 kJ*mol^-1*nm^-2; }
r_347 RESTRAINTPARMS{gid=1490353651713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2421694714436278; y0=0.5343392873134072; z0=1.2831164516006037; kb= 1.0 kJ*mol^-1*nm^-2; }
r_348 RESTRAINTPARMS{gid=1494648619009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.306094965178516; y0=1.3184598640205554; z0=1.3035972045950968; kb= 1.0 kJ*mol^-1*nm^-2; }
r_349 RESTRAINTPARMS{gid=1498943586305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9832987759094571; y0=0.580595719471788; z0=1.2759808701051818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_350 RESTRAINTPARMS{gid=1503238553601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5458431207764743; y0=0.7252547031390999; z0=1.2883455800247294; kb= 1.0 kJ*mol^-1*nm^-2; }
r_351 RESTRAINTPARMS{gid=1507533520897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4348414606424238; y0=0.9806466945422232; z0=1.2982046659077167; kb= 1.0 kJ*mol^-1*nm^-2; }
r_352 RESTRAINTPARMS{gid=1511828488193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.153755278330773; y0=1.153789720945932; z0=1.30332485415634; kb= 1.0 kJ*mol^-1*nm^-2; }
r_353 RESTRAINTPARMS{gid=1516123455489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7890079837981938; y0=0.5218710606258912; z0=1.3025622729278217; kb= 1.0 kJ*mol^-1*nm^-2; }
r_354 RESTRAINTPARMS{gid=1520418422785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3514214467276071; y0=1.2300112282925417; z0=1.2874740586207083; kb= 1.0 kJ*mol^-1*nm^-2; }
r_355 RESTRAINTPARMS{gid=1524713390081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8899937314440411; y0=0.8369176614842011; z0=1.289489451867507; kb= 1.0 kJ*mol^-1*nm^-2; }
r_356 RESTRAINTPARMS{gid=1529008357377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0028277387045443; y0=0.8679849003575144; z0=1.2742378272971397; kb= 1.0 kJ*mol^-1*nm^-2; }
r_357 RESTRAINTPARMS{gid=1533303324673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3248317478249487; y0=1.2067280204451363; z0=1.2629080490448672; kb= 1.0 kJ*mol^-1*nm^-2; }
r_358 RESTRAINTPARMS{gid=1537598291969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4184812184419537; y0=0.7417182731850465; z0=1.3008737002075312; kb= 1.0 kJ*mol^-1*nm^-2; }
r_359 RESTRAINTPARMS{gid=1541893259265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5241787158415364; y0=0.7225337365415481; z0=1.295099870905892; kb= 1.0 kJ*mol^-1*nm^-2; }
r_360 RESTRAINTPARMS{gid=1546188226561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5643388051167949; y0=0.7837038210637257; z0=1.2787043744927473; kb= 1.0 kJ*mol^-1*nm^-2; }
r_361 RESTRAINTPARMS{gid=1550483193857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4762414840634017; y0=1.0579359229587584; z0=1.2862212466024283; kb= 1.0 kJ*mol^-1*nm^-2; }
r_362 RESTRAINTPARMS{gid=1554778161153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7601795149102081; y0=0.6239934145719817; z0=1.30000217880351; kb= 1.0 kJ*mol^-1*nm^-2; }
r_363 RESTRAINTPARMS{gid=1559073128449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7310066198706335; y0=1.1178660733352161; z0=1.2967884436261827; kb= 1.0 kJ*mol^-1*nm^-2; }
r_364 RESTRAINTPARMS{gid=1563368095745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0548360875944587; y0=1.1132507629039257; z0=1.2988583069607325; kb= 1.0 kJ*mol^-1*nm^-2; }
r_365 RESTRAINTPARMS{gid=1567663063041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2851538551619148; y0=0.7596973182979837; z0=1.2707517416810559; kb= 1.0 kJ*mol^-1*nm^-2; }
r_366 RESTRAINTPARMS{gid=1571958030337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9660085830996976; y0=1.0907252925900157; z0=1.2887268706389887; kb= 1.0 kJ*mol^-1*nm^-2; }
r_367 RESTRAINTPARMS{gid=1576252997633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8151843713189455; y0=1.4906384971998152; z0=1.3013094609095417; kb= 1.0 kJ*mol^-1*nm^-2; }
r_368 RESTRAINTPARMS{gid=1580547964929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8427384634460525; y0=0.6421791153758722; z0=1.2866570073044388; kb= 1.0 kJ*mol^-1*nm^-2; }
r_369 RESTRAINTPARMS{gid=1584842932225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5857276691304617; y0=0.5088173094806743; z0=1.2832798618638575; kb= 1.0 kJ*mol^-1*nm^-2; }
r_370 RESTRAINTPARMS{gid=1589137899521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4878486453719457; y0=1.2515034201516853; z0=1.2973331445036957; kb= 1.0 kJ*mol^-1*nm^-2; }
r_371 RESTRAINTPARMS{gid=1593432866817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3349578766816605; y0=0.6405603124634047; z0=1.269008698873014; kb= 1.0 kJ*mol^-1*nm^-2; }
r_372 RESTRAINTPARMS{gid=1597727834113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7017303969855824; y0=1.41365925231971; z0=1.3011460506462877; kb= 1.0 kJ*mol^-1*nm^-2; }
r_373 RESTRAINTPARMS{gid=1602022801409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1343296433811627; y0=1.48833084198417; z0=1.3088808031069739; kb= 1.0 kJ*mol^-1*nm^-2; }
r_374 RESTRAINTPARMS{gid=1606317768705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6088042212869138; y0=0.8286514338460691; z0=1.3013094609095417; kb= 1.0 kJ*mol^-1*nm^-2; }
r_375 RESTRAINTPARMS{gid=1610612736001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7091011166295834; y0=1.4747948942267288; z0=1.2684095279077496; kb= 1.0 kJ*mol^-1*nm^-2; }
r_376 RESTRAINTPARMS{gid=1614907703297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8208329602050024; y0=0.9972480350488051; z0=1.3025078028400705; kb= 1.0 kJ*mol^-1*nm^-2; }
r_377 RESTRAINTPARMS{gid=1619202670593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6375638049445818; y0=0.5486674152195028; z0=1.2976599650302036; kb= 1.0 kJ*mol^-1*nm^-2; }
r_378 RESTRAINTPARMS{gid=1623497637889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0597958241773382; y0=0.7696856766940601; z0=1.3094799740722385; kb= 1.0 kJ*mol^-1*nm^-2; }
r_379 RESTRAINTPARMS{gid=1627792605185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.32324738752764; y0=1.2987931307648326; z0=1.2937381187121093; kb= 1.0 kJ*mol^-1*nm^-2; }
r_380 RESTRAINTPARMS{gid=1632087572481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4082173191246063; y0=1.4577802423382402; z0=1.3028346233665782; kb= 1.0 kJ*mol^-1*nm^-2; }
r_381 RESTRAINTPARMS{gid=1636382539777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5930983887744629; y0=1.361237592047889; z0=1.288073229585973; kb= 1.0 kJ*mol^-1*nm^-2; }
r_382 RESTRAINTPARMS{gid=1640677507073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9827476940669151; y0=0.6068409922228575; z0=1.2867659474799416; kb= 1.0 kJ*mol^-1*nm^-2; }
r_383 RESTRAINTPARMS{gid=1644972474369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3584821828351783; y0=0.7443703545522804; z0=1.2848594944086456; kb= 1.0 kJ*mol^-1*nm^-2; }
r_384 RESTRAINTPARMS{gid=1649267441665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5381624175960432; y0=1.142182559637388; z0=1.3029980336298321; kb= 1.0 kJ*mol^-1*nm^-2; }
r_385 RESTRAINTPARMS{gid=1653562408961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5101261288567118; y0=0.9086616288601561; z0=1.2787043744927473; kb= 1.0 kJ*mol^-1*nm^-2; }
r_386 RESTRAINTPARMS{gid=1657857376257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6826147455724019; y0=1.1928132039209474; z0=1.298041255644463; kb= 1.0 kJ*mol^-1*nm^-2; }
r_387 RESTRAINTPARMS{gid=1662152343553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4349103458727415; y0=0.8911647803594431; z0=1.2937925887998607; kb= 1.0 kJ*mol^-1*nm^-2; }
r_388 RESTRAINTPARMS{gid=1666447310849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9973513628942818; y0=1.1774173549449263; z0=1.2854041952861586; kb= 1.0 kJ*mol^-1*nm^-2; }

